
OSQUERY did not come preinstalling in the Ubuntu image provided by the instructor. While attempting to use 'apt-get install' to install the package, error message occured indicating the OSQUERY package did not exist in 'apt'.  I followed the installation instruction on the 'OSQUERY.IO' website and attempted to add OSQUERY to apt using the steps oulined there without success.  I also downloaded the provided Linux and Debian tarballs and was not able to install.  The Ubuntu software center was not able to locate OSQUERY either.  Bottom line, I spent hours trying to configure the system to accept the OSQUERY install and was not able to.  Please take a look at the Udacity Virtual Box image provided and determine how this can be fixed on your end please, this would save future students hours of frustration.  On a positive note, I now have ample experience in 'apt', 'yum', and with tarballs on a Linux system ;o)

Findings using PSTREE-- 

A review of PSTREE in the /home/ubuntu/ directory revealed a couple of suspicious services that should be investigated further to determine extent of negative impact to the network.

     ├─rtkit-daemon───2*[{rtkit-daemon}]
     ├─sshd
     ├─systemd-logind
     ├─systemd-udevd
     ├─udisksd───4*[{udisksd}]
     ├─upowerd───2*[{upowerd}]
     ├─upstart-file-br
     ├─upstart-socket-
     ├─upstart-udev-br
     └─whoopsie───2*[{whoopsie}]

Findings using PS--
    To obtain security information:
          ps -eo euser,ruser,suser,fuser,f,comm,label
          ps axZ
          ps -eM

-eo euser,ruser,suser,fuser,f,comm,label to obtain the following information:
unconfined                      14575 ?        S      0:00 [kworker/1:2]
unconfined                      14949 ?        S      0:00 /var/ossec/bin/ossec-maild
unconfined                      14953 ?        S      0:00 /var/ossec/bin/ossec-execd
unconfined                      14957 ?        S      0:01 /var/ossec/bin/ossec-analysisd
unconfined                      14961 ?        S      0:00 /var/ossec/bin/ossec-logcollector
unconfined                      14965 ?        S      0:05 /var/ossec/bin/ossec-syscheckd
unconfined                      14968 ?        S      0:00 /var/ossec/bin/ossec-monitord
unconfined                      16445 ?        Ss     0:00 /usr/lib/postfix/master
unconfined                      16447 ?        S      0:00 pickup -l -t unix -u -c
unconfined                      16448 ?        S      0:00 qmgr -l -t unix -u
unconfined                      16474 ?        S      0:00 tlsmgr -l -t unix -u -c
unconfined                      16494 ?        SNl    0:02 /usr/bin/python3 /usr/bin/update-ma
unconfined                      18677 ?        S      0:00 [kworker/u4:0]
unconfined                      18743 pts/0    S+     0:00 man ps
unconfined                      18752 pts/0    S+     0:00 pager -s
unconfined                      18761 ?        Sl     0:00 /usr/lib/libreoffice/program/oospla
unconfined                      18776 ?        S<     0:00 [kworker/u5:2]
unconfined                      18792 ?        Sl     0:04 /usr/lib/libreoffice/program/soffic
unconfined                      18811 ?        Sl     0:00 /usr/lib/i386-linux-gnu/unity-scope
unconfined                      18825 ?        Sl     0:00 /usr/lib/i386-linux-gnu/unity-lens-
unconfined                      18827 ?        Sl     0:00 /usr/bin/unity-scope-loader applica
unconfined                      18915 pts/7    R+     0:00 ps axZ

-eM to determine 

root@ubuntu-VirtualBox:/home# ps -eM
LABEL                             PID TTY          TIME CMD
unconfined                          1 ?        00:00:07 init
unconfined                          2 ?        00:00:00 kthreadd
unconfined                          3 ?        00:00:33 ksoftirqd/0
unconfined                          5 ?        00:00:00 kworker/0:0H
unconfined                          7 ?        00:00:02 rcu_sched
unconfined                          8 ?        00:00:00 rcu_bh
unconfined                          9 ?        00:00:06 migration/0
unconfined                         10 ?        00:00:09 watchdog/0
unconfined                         11 ?        00:00:15 watchdog/1
unconfined                         12 ?        00:00:00 migration/1
unconfined                         13 ?        00:00:39 ksoftirqd/1
unconfined                         15 ?        00:00:00 kworker/1:0H
unconfined                         16 ?        00:00:00 khelper
unconfined                         17 ?        00:00:00 kdevtmpfs
unconfined                         18 ?        00:00:00 netns
unconfined                         19 ?        00:00:00 writeback
unconfined                         20 ?        00:00:00 kintegrityd
unconfined                         21 ?        00:00:00 bioset
unconfined                         23 ?        00:00:00 kblockd
unconfined                         24 ?        00:00:00 ata_sff
unconfined                         25 ?        00:00:00 khubd
unconfined                         26 ?        00:00:00 md
unconfined                         27 ?        00:00:00 devfreq_wq
unconfined                         29 ?        00:00:24 kworker/1:1
unconfined                         31 ?        00:00:00 khungtaskd
unconfined                         32 ?        00:00:01 kswapd0
unconfined                         33 ?        00:00:00 ksmd
unconfined                         34 ?        00:00:00 khugepaged
unconfined                         35 ?        00:00:00 fsnotify_mark
unconfined                         36 ?        00:00:00 ecryptfs-kthrea
unconfined                         37 ?        00:00:00 crypto
unconfined                         49 ?        00:00:00 kthrotld
unconfined                         52 ?        00:00:00 scsi_eh_0
unconfined                         53 ?        00:00:00 scsi_eh_1
unconfined                         74 ?        00:00:00 deferwq
unconfined                         75 ?        00:00:00 charger_manager
unconfined                        124 ?        00:00:00 kworker/u5:1
unconfined                        125 ?        00:00:00 scsi_eh_2
unconfined                        134 ?        00:00:00 jbd2/sda1-8
unconfined                        135 ?        00:00:00 ext4-rsv-conver
unconfined                        263 ?        00:00:01 upstart-udev-br
unconfined                        269 ?        00:00:00 systemd-udevd
unconfined                        330 ?        00:00:00 iprt-VBoxWQueue
unconfined                        342 ?        00:00:00 kpsmoused
unconfined                        381 ?        00:00:00 upstart-socket-
unconfined                        399 ?        00:00:00 ttm_swap
unconfined                        562 ?        00:00:03 dbus-daemon
unconfined                        586 ?        00:00:03 ModemManager
unconfined                        597 ?        00:00:00 bluetoothd
unconfined                        604 ?        00:00:00 systemd-logind
unconfined                        631 ?        00:00:00 krfcommd
unconfined                        672 ?        00:00:00 rsyslogd
unconfined                        695 ?        00:00:06 avahi-daemon
unconfined                        697 ?        00:00:00 avahi-daemon
unconfined                        707 ?        00:00:00 upstart-file-br
unconfined                        709 ?        00:00:01 NetworkManager
unconfined                        715 ?        00:00:00 polkitd
/sbin/dhclient                    763 ?        00:00:00 dhclient
/sbin/dhclient                    765 ?        00:00:00 dhclient
unconfined                        823 tty4     00:00:00 getty
unconfined                        827 tty5     00:00:00 getty
unconfined                        835 tty2     00:00:00 getty
unconfined                        836 tty3     00:00:00 getty
unconfined                        840 tty6     00:00:00 getty
unconfined                        883 ?        00:00:00 sshd
unconfined                        898 ?        00:00:00 atd
unconfined                        899 ?        00:00:00 cron
unconfined                        902 ?        00:00:01 irqbalance
/usr/sbin/cups-browsed            911 ?        00:00:00 cups-browsed
unconfined                        927 ?        00:00:00 kauditd
unconfined                        944 ?        00:00:00 atd
unconfined                        946 ?        00:00:00 sh
unconfined                        948 ?        00:00:00 remotesec
unconfined                        953 ?        00:00:00 lightdm
/usr/sbin/mysqld                  961 ?        00:00:22 mysqld
unconfined                        971 ?        00:00:00 accounts-daemon
unconfined                        974 ?        00:00:00 acpid
unconfined                        976 ?        00:00:01 whoopsie
unconfined                       1024 ?        00:00:05 dnsmasq
unconfined                       1085 tty7     01:08:29 Xorg
unconfined                       1226 ?        00:00:00 lightdm
unconfined                       1264 ?        00:00:00 init
unconfined                       1284 ?        00:00:00 postgres
unconfined                       1332 ?        00:00:00 VBoxClient
unconfined                       1333 ?        00:00:00 VBoxClient
unconfined                       1343 ?        00:00:00 VBoxClient
unconfined                       1344 ?        00:00:00 VBoxClient
unconfined                       1351 ?        00:00:00 VBoxClient
unconfined                       1352 ?        00:01:52 VBoxClient
unconfined                       1375 ?        00:00:00 dbus-launch
unconfined                       1378 ?        00:00:00 ssh-agent
unconfined                       1384 ?        00:00:00 dbus-daemon
unconfined                       1386 ?        00:00:03 dbus-daemon
unconfined                       1389 ?        00:00:00 notify-osd
unconfined                       1397 ?        00:00:00 upstart-event-b
unconfined                       1402 ?        00:00:00 window-stack-br
unconfined                       1416 ?        00:00:00 upstart-dbus-br
unconfined                       1417 ?        00:00:00 upstart-dbus-br
unconfined                       1419 ?        00:00:00 upstart-file-br
unconfined                       1422 ?        00:00:11 ibus-daemon
unconfined                       1436 ?        00:00:01 unity-settings-
unconfined                       1440 ?        00:00:00 gvfsd
unconfined                       1443 ?        00:00:00 hud-service
unconfined                       1449 ?        00:00:00 gvfsd-fuse
unconfined                       1450 ?        00:00:09 postgres
unconfined                       1451 ?        00:00:08 postgres
unconfined                       1453 ?        00:00:02 postgres
unconfined                       1454 ?        00:00:01 postgres
unconfined                       1456 ?        00:00:00 ibus-dconf
unconfined                       1457 ?        00:00:02 ibus-ui-gtk3
unconfined                       1459 ?        00:00:00 at-spi-bus-laun
unconfined                       1460 ?        00:00:00 gnome-session
unconfined                       1463 ?        00:00:01 bamfdaemon
unconfined                       1464 ?        00:00:00 ibus-x11
unconfined                       1465 ?        00:00:05 unity-panel-ser
unconfined                       1475 ?        00:00:00 at-spi-bus-laun
unconfined                       1480 ?        00:00:00 dbus-daemon
unconfined                       1490 ?        00:00:00 dbus-daemon
unconfined                       1516 ?        00:00:00 gvfsd
unconfined                       1538 ?        00:00:01 upowerd
unconfined                       1543 ?        00:00:00 gnome-screensav
unconfined                       1594 ?        00:00:00 gnome-keyring-d
unconfined                       1616 ?        00:00:00 indicator-keybo
unconfined                       1626 ?        00:00:00 indicator-messa
unconfined                       1628 ?        00:00:00 indicator-bluet
unconfined                       1630 ?        00:00:01 indicator-power
unconfined                       1636 ?        00:00:00 indicator-datet
unconfined                       1641 ?        00:00:00 indicator-sound
unconfined                       1642 ?        00:00:00 indicator-print
unconfined                       1648 ?        00:00:00 indicator-sessi
unconfined                       1662 ?        00:00:02 ibus-engine-sim
unconfined                       1664 ?        00:00:01 indicator-appli
unconfined                       1679 ?        00:00:00 pulseaudio
unconfined                       1714 ?        00:00:00 rtkit-daemon
unconfined                       1731 ?        00:00:00 evolution-sourc
unconfined                       1904 ?        00:00:00 notify-osd
unconfined                       1972 ?        00:16:01 compiz
unconfined                       2002 ?        00:00:00 colord
unconfined                       2006 ?        00:00:00 dconf-service
unconfined                       2036 ?        00:00:01 evolution-calen
unconfined                       2056 ?        00:00:02 nm-applet
unconfined                       2076 ?        00:00:00 unity-fallback-
unconfined                       2077 ?        00:00:00 polkit-gnome-au
unconfined                       2079 ?        00:00:02 nautilus
unconfined                       2201 ?        00:00:00 gvfs-udisks2-vo
unconfined                       2241 ?        00:00:00 udisksd
unconfined                       2310 ?        00:00:00 gvfs-afc-volume
/usr/bin/freshclam               2311 ?        00:00:37 freshclam
unconfined                       2323 ?        00:00:00 kerneloops
unconfined                       2326 ?        00:00:00 gvfs-mtp-volume
unconfined                       2334 ?        00:00:00 gvfs-gphoto2-vo
unconfined                       2381 ?        00:00:00 gvfsd-trash
unconfined                       2461 ?        00:00:00 gconfd-2
unconfined                       2464 ?        00:00:00 gvfsd-burn
unconfined                       2488 ?        00:00:04 VBoxService
unconfined                       2569 tty1     00:00:00 getty
unconfined                       2662 ?        00:00:00 unity-webapps-s
unconfined                       2705 ?        00:00:00 telepathy-indic
/usr/lib/telepathy/mission-control-5 2717 ?    00:00:01 mission-control
unconfined                       2745 ?        00:00:00 zeitgeist-datah
unconfined                       2750 ?        00:00:00 zeitgeist-daemo
unconfined                       2756 ?        00:00:00 zeitgeist-fts
unconfined                       2769 ?        00:00:00 cat
unconfined                       2916 ?        00:00:00 update-notifier
unconfined                       2983 ?        1-05:01:47 deja-dup-monito
unconfined                       4520 ?        00:00:29 /usr/bin/termin
unconfined                       4534 ?        00:00:00 gnome-pty-helpe
unconfined                       5306 pts/7    00:00:00 bash
unconfined                       5356 pts/7    00:00:00 sudo
unconfined                       5357 pts/7    00:00:00 bash
unconfined                       5505 pts/7    00:00:00 su
unconfined                       5506 pts/7    00:00:00 bash
unconfined                       5584 ?        00:00:00 at-spi2-registr
unconfined                       5690 pts/7    00:00:00 sudo
unconfined                       5691 pts/7    00:00:00 bash
unconfined                       5936 pts/0    00:00:00 bash
unconfined                       5988 pts/0    00:00:00 sudo
unconfined                       5989 pts/0    00:00:00 bash
unconfined                       9342 pts/0    00:00:00 su
unconfined                       9343 pts/0    00:00:00 bash
unconfined                       9357 pts/0    00:00:00 sudo
unconfined                       9358 pts/0    00:00:00 bash
unconfined                       9456 ?        00:00:00 gvfsd-http
unconfined                       9496 ?        00:02:21 firefox
unconfined                       9853 ?        00:00:05 kworker/0:0
unconfined                      12103 ?        00:00:00 kworker/u4:1
/usr/sbin/cupsd                 12357 ?        00:00:00 cupsd
/usr/sbin/cupsd                 12360 ?        00:00:00 dbus
unconfined                      12394 ?        00:00:00 kworker/0:2
/sbin/dhclient                  12395 ?        00:00:00 dhclient
unconfined                      14575 ?        00:00:00 kworker/1:2
unconfined                      14949 ?        00:00:00 ossec-maild
unconfined                      14953 ?        00:00:00 ossec-execd
unconfined                      14957 ?        00:00:01 ossec-analysisd
unconfined                      14961 ?        00:00:00 ossec-logcollec
unconfined                      14965 ?        00:00:05 ossec-syscheckd
unconfined                      14968 ?        00:00:00 ossec-monitord
unconfined                      16445 ?        00:00:00 master
unconfined                      16447 ?        00:00:00 pickup
unconfined                      16448 ?        00:00:00 qmgr
unconfined                      16474 ?        00:00:00 tlsmgr
unconfined                      16494 ?        00:00:02 update-manager
unconfined                      18677 ?        00:00:00 kworker/u4:0
unconfined                      18743 pts/0    00:00:00 man
unconfined                      18752 pts/0    00:00:00 pager
unconfined                      18761 ?        00:00:00 oosplash
unconfined                      18776 ?        00:00:00 kworker/u5:2
unconfined                      18792 ?        00:00:06 soffice.bin
unconfined                      18811 ?        00:00:00 unity-scope-hom
unconfined                      18825 ?        00:00:00 unity-files-dae
unconfined                      18827 ?        00:00:00 unity-scope-loa
unconfined                      18923 pts/7    00:00:00 ps


